  Language_ISO639;fr
  Author_Email;Info@MediaArea.net
  Author_Name;Zen, Need74
  Author_OldNames;Traducteur initial
  Language_Name;Français
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; flux audio
 audio stream2; flux audio
 audio stream3; flux audio
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; O/s
 Byte1; Octet
 Byte2; Octets
 Byte3; Octets
 channel1; canal
 channel2; canaux
 channel3; canaux
 chapter1; chapitre
 chapter2; chapitres
 chapter3; chapitres
 chapters stream1; flux de chapitres
 chapters stream2; flux de chapitres
 chapters stream3; flux de chapitres
 character1; personnage
 character2; personnages
 character3; personnages
 day1; jour
 day2; jours
 day3; jours
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; fichier
 file2; fichiers
 file3; fichiers
 fps1; img/s
 fps2; img/s
 fps3; img/s
 frame1; image
 frame2; images
 frame3; images
 GB; Go
 Gb; Gb
 Gbps; Gb/s
 GBps; Go/s
 GHz; GHz
 GiB; Gio
 GibiByte1; GibiOctets
 GibiByte2; GibiOctets
 GibiByte3; GibiOctets
 GiBps; Gio/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaOctet
 GigaByte2; GigaOctets
 GigaByte3; GigaOctets
 hour1; heure
 hour2; heures
 hour3; heures
 Hz; Hz
 image stream1; flux image
 image stream2; flux images
 image stream3; flux images
 KB; ko
 Kb; kb
 KBps; ko/s
 Kbps; kb/s
 KHz; kHz
 KiB; Kio
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiOctet
 KibiByte2; KibiOctets
 KibiByte3; KibiOctets
 KiBps; Kio/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloOctet
 KiloByte2; KiloOctets
 KiloByte3; KiloOctets
 MB; Mo
 Mb; Mb
 Mbps; Mb/s
 MBps; Mo/s
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiOctet
 MebiByte2; MebiOctets
 MebiByte3; MebiOctets
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaOctet
 MegaByte2; MegaOctets
 MegaByte3; MegaOctets
 MHz; MHz
 MiB; Mio
 Mib; Mib
 MiBps; Mio/s
 millisecond1; milliseconde
 millisecond2; millisecondes
 millisecond3; millisecondes
 minute1; minute
 minute2; minutes
 minute3; minutes
 month1; mois
 month2; mois
 month3; mois
 object1;
 object2;
 object3;
 pixel1; pixel
 pixel2; pixels
 pixel3; pixels
 second1; seconde
 second2; secondes
 second3; secondes
 slice per frame1;
 slice per frame2;
 slice per frame3;
 text stream1; sous-titre
 text stream2; sous-titres
 text stream3; sous-titres
 video frames1; image vidéo
 video frames2; images vidéo
 video frames3; images vidéo
 video stream1; flux vidéo
 video stream2; flux vidéo
 video stream3; flux vidéo
 warppoint0;Pas de warppoint
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; semaine
 week2; semaines
 week3; semaines
 year1; année
 year2; années
 year3; années
, ;, 
: ; : 
3D;3D
3DType;Type 3D
5.1.2ch;
5.1.4ch;
5.1ch;
608_Mode;
7.1.2ch;
7.1ch;
About;À propos de
About_Hint;Comment contacter l'auteur ? Comment trouver la dernière version ?
Accompaniment;Accompagnement
Active_DisplayAspectRatio;Format actif à l'écran
Active_Height;Hauteur active
Active_Width;Largeur active
ActiveFormatDescription;Description du format actif
ActiveFormatDescription_MuxingMode;Description du format actif, mode multiplexage
Actor;Acteur
Actor_Character;Personnage joué
Add creation date to text output;
Add version to text output;
Added_Date;Date d'ajout
Address;Adresse
AdID;Identifiant Ad
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
